DFRP Property Number (TEXT Data),Parcel Number (TEXT Data),Property Name (TEXT Data),Custodian Code (TEXT Data),Custodian Name (TEXT Data),Primary Use Group Code (TEXT Data),Primary Use Group (TEXT Data),Interest Type Code (TEXT Data),Interest Type (TEXT Data),Restriction on Interest Code (TEXT Data),Restriction on Interest (TEXT data),Street Address (TEXT Data),Place Name (TEXT Data),CENSUB Code (TEXT Data),Municipality (TEXT Data),Province Code (TEXT data),Province,Federal Electoral District Code (TEXT data),Federal Electoral District,Country Code (TEXT data),Country,City Code (TEXT data),City,Land Area (NUMBER Data),Building Count (NUMBER Data),Floor Area (NUMBER Data),Exterior Parking (NUMBER Data),Interior Parking (NUMBER Data),Interior Parking Included in Floor Area (TEXT DATA),Latitude (NUMBER Data),Longitude (NUMBER Data),Positional Accuracy (NUMBER Data),Property Security Code (TEXT Data),Property Security Designation (TEXT Data),Census Classification (TEXT Data),Record Created On (TEXT Data),Record Last Modified On (TEXT Data)
2963,0,Woodstock Border Crossing,155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"1403 Route 95, Belleville NB E7M 4Z9","Woodstock, New Brunswick",1311001,Richmond,13,New Brunswick,10,Tobique--Mactaquac,CA,Canada,,,14.46,3,1326,39,0,No,46.137686,-67.780397,30,0,Not Protected,Rural,1990-08-03 0:00,2021-04-13 12:00
3996,0,Campobello Border Crossing,155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"1 Route 774, Welshpool NB E5E 1A1","Campobello, New Brunswick",1302004,Campobello Island,13,New Brunswick,8,New Brunswick Southwest,CA,Canada,,,0.6475,2,504,7,0,No,44.860463,-66.976556,30,0,Not Protected,Rural,1990-02-05 0:00,2021-04-13 12:00
4009,0,Deer Island Point Border Crossing,155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"175 Deer Island Point Road, Cummings Cove Deer Island NB E5V 1G5","Deer Island Point, New Brunswick",1302006,West Isles,13,New Brunswick,8,New Brunswick Southwest,CA,Canada,,,0.0903,1,94,0,0,No,44.928555,-66.985978,30,0,Not Protected,Rural,1990-02-05 0:00,2021-04-16 12:00
4073,0,Milltown Border Crossing (CBSA),155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"480 Milltown Blvd., St. Stephen NB E3L 2X1","Milltown, New Brunswick",1302037,St. Stephen,13,New Brunswick,8,New Brunswick Southwest,CA,Canada,,,0.3554,1,205,5,0,No,45.171373,-67.296646,500,0,Not Protected,Rural,1990-02-05 0:00,2021-04-13 12:00
4077,0,GC Site - St. Stephen,155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"204  Milltown Boulevard, St.Stephen, New Brunswick, E3L 2X1","St.Stephen, New Brunswick",1302037,St. Stephen,13,New Brunswick,8,New Brunswick Southwest,CA,Canada,,,0.3743,3,667,5,0,No,45.192265,-67.283749,30,0,Not Protected,Rural,1990-08-03 0:00,2021-04-13 12:00
4652,0,GC Site - St. Croix,155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"2785  Route 4, St.Croix, New Brunswick, E6J 2A7",Saint Croix,1310007,McAdam,13,New Brunswick,8,New Brunswick Southwest,CA,Canada,,,0.3031,1,149,8,0,No,45.568231,-67.427538,1000,0,Not Protected,Isolated,1990-08-03 0:00,2021-04-13 12:00
4654,0,Fosterville Border Crossing (CBSA),155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"4575 Route 122, Fosterville NB E6H 2B6","Fosterville, New Brunswick",1310008,North Lake,13,New Brunswick,10,Tobique--Mactaquac,CA,Canada,,,0.8094,2,164,6,0,No,45.816291,-67.780379,30,0,Not Protected,Isolated,1990-02-05 0:00,2021-04-13 12:00
4655,0,Forest City Border Crossing,155,Canada Border Services Agency,45,Office,91,Occupied Without an Interest,0,No Restriction,"1699 Forest City Road, Forest City NB E6H 1Z6","Forest City, New Brunswick",1310008,North Lake,13,New Brunswick,10,Tobique--Mactaquac,CA,Canada,,,0.186,1,60,0,0,No,45.663371,-67.728149,100,0,Not Protected,Isolated,1990-08-03 0:00,2021-04-14 5:00
4724,0,Bloomfield Border Crossing (CBSA),155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"185 Line Road, Bloomfield, Carleton County NB E7K 1C5","Bloomfield, New Brunswick",1311018,Wilmot,13,New Brunswick,10,Tobique--Mactaquac,CA,Canada,,,0.2023,1,70,5,0,No,46.317159,-67.781702,30,0,Not Protected,Rural,1990-02-05 0:00,2021-04-14 5:00
4728,0,Centreville Border Crossing,155,Canada Border Services Agency,45,Office,10,Crown Owned,0,No Restriction,"1449 Route, 110 Royalton NB E7K 2E3 ","Centreville, New Brunswick",1311031,Wicklow,13,New Brunswick,10,Tobique--Mactaquac,CA,Canada,,,0.5035,2,222,7,0,No,46.451063,-67.784196,100,0,Not Protected,Rural,1990-08-03 0:00,2021-04-13 12:00
